fabric,vrf,displayName,networkId,networkTemplate,networkExtensionTemplate,networkName,secondaryGW3,suppressArp,secondaryGW2,secondaryGW1,loopbackId,enableL3OnBorder,enableIR,rtBothAuto,isLayer2Only,vrfDhcp3,vrfDhcp2,dhcpServerAddr3,gatewayIpV6Address,dhcpServerAddr2,dhcpServerAddr1,tag,nveId,vrfDhcp,secondaryGW4,vlanId,gatewayIpAddress,vlanName,mtu,intfDescription,mcastGroup,trmEnabled
SoAZ-PHX,NA,dt-pwrvpn-FW-CONN,30026,Default_Network_Universal,Default_Network_Extension_Universal,dt-pwrvpn-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,1647,,,,,239.1.1.1,false
SoAZ-PHX,NA,DMZ-WEB2,30118,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-WEB2,,false,,,,false,false,false,true,,,,,,,12345,1,,,505,,,,,239.1.1.2,false
SoAZ-PHX,NA,ADE-Prod-Pool-VLAN44,30744,Default_Network_Universal,Default_Network_Extension_Universal,ADE-Prod-Pool-VLAN44,,false,,,,false,false,true,true,,,,,,,12345,1,,,744,,ADE-Prod-Pool-VLAN44,,,239.1.1.0,false
SoAZ-PHX,NA,HRIS-PRD-AUTH,30033,Default_Network_Universal,Default_Network_Extension_Universal,HRIS-PRD-AUTH,,false,,,,false,false,false,true,,,,,,,12345,1,,,302,,,,,239.1.1.0,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1518,30070,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1518,,false,,,,false,false,false,true,,,,,,,12345,1,,,1518,,,,,239.1.1.5,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1517,30069,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1517,,false,,,,false,false,false,true,,,,,,,12345,1,,,1517,,,,,239.1.1.6,false
SoAZ-PHX,NA,ROC-az-data,30144,Default_Network_Universal,Default_Network_Extension_Universal,ROC-az-data,,false,,,,false,false,false,true,,,,,,,12345,1,,,900,,,,,239.1.1.7,false
SoAZ-PHX,NA,DOT-dt-data,30142,Default_Network_Universal,Default_Network_Extension_Universal,DOT-dt-data,,false,,,,false,false,false,true,,,,,,,12345,1,,,2011,,,,,239.1.1.8,false
SoAZ-PHX,NA,HRIS-DEV-AUTH,30036,Default_Network_Universal,Default_Network_Extension_Universal,HRIS-DEV-AUTH,,false,,,,false,false,false,true,,,,,,,12345,1,,,305,,,,,239.1.1.0,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1519,30071,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1519,,false,,,,false,false,false,true,,,,,,,12345,1,,,1519,,,,,239.1.1.10,false
SoAZ-PHX,NA,ADOT-SDX-Network-Primary,30010,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-SDX-Network-Primary,,false,,,,false,false,false,true,,,,,,,12345,1,,,298,,,,,239.1.1.0,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1512,30064,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1512,,false,,,,false,false,false,true,,,,,,,12345,1,,,1512,,,,,239.1.1.12,false
SoAZ-PHX,NA,500,30113,Default_Network_Universal,Default_Network_Extension_Universal,500,,false,,,,false,false,false,true,,,,,,,12345,1,,,500,,,,,239.1.1.13,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1511,30063,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1511,,false,,,,false,false,false,true,,,,,,,12345,1,,,1511,,,,,239.1.1.14,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1514,30066,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1514,,false,,,,false,false,false,true,,,,,,,12345,1,,,1514,,,,,239.1.1.15,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1513,30065,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1513,,false,,,,false,false,false,true,,,,,,,12345,1,,,1513,,,,,239.1.1.16,false
SoAZ-PHX,NA,ADOT-dt-aws-FW-CONN-Old-169,30022,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-dt-aws-FW-CONN-Old-169,,false,,,,false,false,false,true,,,,,,,12345,1,,,1643,,,,,239.1.1.0,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1516,30068,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1516,,false,,,,false,false,false,true,,,,,,,12345,1,,,1516,,,,,239.1.1.18,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1515,30067,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1515,,false,,,,false,false,false,true,,,,,,,12345,1,,,1515,,,,,239.1.1.19,false
SoAZ-PHX,NA,DMZ-AZ3D-WEB,30125,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-AZ3D-WEB,,false,,,,false,false,false,true,,,,,,,12345,1,,,515,,,,,239.1.1.20,false
SoAZ-PHX,dc-ftgdmz,tr-data-w-FW-CONN,30149,Default_Network_Universal,Default_Network_Extension_Universal,tr-data-w-FW-CON,,false,,,,false,false,false,false,,,,,,,12345,1,,,2119,,,,,239.1.1.21,false
SoAZ-PHX,NA,BACK-END-Zadara-MGMT-1520,30072,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-Zadara-MGMT-1520,,false,,,,false,false,false,true,,,,,,,12345,1,,,1520,,,,,239.1.1.22,false
SoAZ-PHX,NA,ADOT-Dev-Net-Services,30015,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-Dev-Net-Services,,false,,,,false,false,false,true,,,,,,,12345,1,,,403,,,,,239.1.1.0,false
SoAZ-PHX,NA,ADOT-dt-badge-FW-CONN,30092,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-dt-badge-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,152,,,,,239.1.1.24,false
SoAZ-PHX,NA,Land-ld-data-FW-CONN,30109,Default_Network_Universal,Default_Network_Extension_Universal,Land-ld-data-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,2084,,,,,239.1.1.25,false
SoAZ-PHX,NA,DMZ-CHARTER-SCHOOLS,30128,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-CHARTER-SCHOOLS,,false,,,,false,false,false,true,,,,,,,12345,1,,,518,,,,,239.1.1.26,false
SoAZ-PHX,NA,ic-vmotion-1688,30050,Default_Network_Universal,Default_Network_Extension_Universal,ic-vmotion-1688,,false,,,,false,false,false,true,,,,,,,12345,1,,,1688,,,,,239.1.1.0,false
SoAZ-PHX,NA,GM-1614-Svr-Mgmt,30073,Default_Network_Universal,Default_Network_Extension_Universal,GM-1614-Svr-Mgmt,,false,,,,false,false,false,true,,,,,,,12345,1,,,1614,,,,,239.1.1.28,false
SoAZ-PHX,NA,ADOT-dt-ipcameras-FW-CONN,30094,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-dt-ipcameras-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,154,,,,,239.1.1.29,false
SoAZ-PHX,NA,rt-mosaic-FW-CONN,30162,Default_Network_Universal,Default_Network_Extension_Universal,rt-mosaic-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,2125,,,,,239.1.1.30,false
SoAZ-PHX,NA,ADOT-Internal-Extranet,30019,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-Internal-Extranet,,false,,,,false,false,false,true,,,,,,,12345,1,,,1640,,,,,239.1.1.0,false
SoAZ-PHX,NA,PIMA,30133,Default_Network_Universal,Default_Network_Extension_Universal,PIMA,,false,,,,false,false,false,true,,,,,,,12345,1,,,523,,,,,239.1.1.32,false
SoAZ-PHX,NA,ADOT-PVS-Citrix-primary,30004,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-PVS-Citrix-primary,,false,,,,false,false,false,true,,,,,,,12345,1,,,220,,,,,239.1.1.0,false
SoAZ-PHX,NA,dt-virtualcsr-FW-CONN,30098,Default_Network_Universal,Default_Network_Extension_Universal,dt-virtualcsr-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,158,,,,,239.1.1.34,false
SoAZ-PHX,NA,MF-z-VM,30150,Default_Network_Universal,Default_Network_Extension_Universal,MF-z-VM,,false,,,,false,false,false,true,,,,,,,12345,1,,,334,,,,,239.1.1.35,false
SoAZ-PHX,NA,ADE-Servers-UAT,30710,Default_Network_Universal,Default_Network_Extension_Universal,ADE-Servers-UAT,,false,,,,false,false,true,true,,,,,,,12345,1,,,710,,ADE-Servers-UAT,,,239.1.1.0,false
SoAZ-PHX,NA,ad-tucdmz-PALO-CONN,30115,Default_Network_Universal,Default_Network_Extension_Universal,ad-tucdmz-PALO-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,502,,,,,239.1.1.37,false
SoAZ-PHX,NA,ADE-IAAS-HyperVisor-Mgmt,30726,Default_Network_Universal,Default_Network_Extension_Universal,ADE-IAAS-HyperVisor-Mgmt,,false,,,,false,false,true,true,,,,,,,12345,1,,,726,,ADE-IAAS-HyperVisor-Mgmt,,,239.1.1.0,false
SoAZ-PHX,NA,rtiot-az-data-FW-CONN,30159,Default_Network_Universal,Default_Network_Extension_Universal,rtiot-az-data-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,2127,,,,,239.1.1.39,false
SoAZ-PHX,NA,ZADARA-STORAGE-1001-DOT,30017,Default_Network_Universal,Default_Network_Extension_Universal,ZADARA-STORAGE-1001-DOT,,false,,,,false,false,false,true,,,,,,,12345,1,,,1001,,,,,239.1.1.0,false
SoAZ-PHX,NA,ADOT-Dev-Web-Servers,30014,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-Dev-Web-Servers,,false,,,,false,false,false,true,,,,,,,12345,1,,,402,,,,,239.1.1.0,false
SoAZ-PHX,NA,DMZ-DHS,30129,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-DHS,,false,,,,false,false,false,true,,,,,,,12345,1,,,519,,,,,239.1.1.42,false
SoAZ-PHX,NA,DMZ-COTE,30132,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-COTE,,false,,,,false,false,false,true,,,,,,,12345,1,,,522,,,,,239.1.1.43,false
SoAZ-PHX,NA,ADE-ed-data-vrf,30702,Default_Network_Universal,Default_Network_Extension_Universal,ADE-ed-data-vrf,,false,,,,false,false,true,true,,,,,,,12345,1,,,702,,ADE-ed-data-vrf,,,239.1.1.44,false
SoAZ-PHX,NA,AMVANET,30154,Default_Network_Universal,Default_Network_Extension_Universal,AMVANET,,false,,,,false,false,false,true,,,,,,,12345,1,,,2079,,,,,239.1.1.45,false
SoAZ-PHX,NA,ADOT-dt-hvac-FW-CONN,30091,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-dt-hvac-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,151,,,,,239.1.1.46,false
SoAZ-PHX,NA,DMZ-AZ3D-DB,30127,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-AZ3D-DB,,false,,,,false,false,false,true,,,,,,,12345,1,,,517,,,,,239.1.1.47,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-TRANSIT,30053,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-TRANSIT,,false,,,,false,false,false,true,,,,,,,12345,1,,,1500,,,,,239.1.1.48,false
SoAZ-PHX,NA,DMZ-AZOT,30138,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-AZOT,,false,,,,false,false,false,true,,,,,,,12345,1,,,529,,,,,239.1.1.49,false
SoAZ-PHX,NA,ADE-WIRELESS-FW,30157,Default_Network_Universal,Default_Network_Extension_Universal,ADE-WIRELESS-FW,,false,,,,false,false,false,true,,,,,,,12345,1,,,751,,,,,239.1.1.50,false
SoAZ-PHX,NA,rt-data-VPN-FW-CONN,30163,Default_Network_Universal,Default_Network_Extension_Universal,rt-data-VPN-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,2106,,,,,239.1.1.51,false
SoAZ-PHX,NA,az-data-ADOT-FW-CONN,30030,Default_Network_Universal,Default_Network_Extension_Universal,az-data-ADOT-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,2072,,,,,239.1.1.0,false
SoAZ-PHX,NA,HRIS-DEV-PRES,30035,Default_Network_Universal,Default_Network_Extension_Universal,HRIS-DEV-PRES,,false,,,,false,false,false,true,,,,,,,12345,1,,,304,,,,,239.1.1.0,false
SoAZ-PHX,NA,rt-data-FW-CONN,30164,Default_Network_Universal,Default_Network_Extension_Universal,rt-data-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,2098,,,,,239.1.1.54,false
SoAZ-PHX,NA,ADOT-dt-mvmwifi-FW-CONN,30095,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-dt-mvmwifi-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,155,,,,,239.1.1.55,false
SoAZ-PHX,NA,ic-vdi-1685,30048,Default_Network_Universal,Default_Network_Extension_Universal,ic-vdi-1685,,false,,,,false,false,false,true,,,,,,,12345,1,,,1685,,,,,239.1.1.0,false
SoAZ-PHX,NA,DES-MF-to-Zcloud-PURPLE,30153,Default_Network_Universal,Default_Network_Extension_Universal,DES-MF-to-Zcloud-PURPLE,,false,,,,false,false,false,true,,,,,,,12345,1,,,461,,,,,239.1.1.57,false
SoAZ-PHX,NA,ADE-VLAN713,30713,Default_Network_Universal,Default_Network_Extension_Universal,ADE-VLAN713,,false,,,,false,false,true,true,,,,,,,12345,1,,,713,,ADE-VLAN713,,,239.1.1.0,false
SoAZ-PHX,NA,DMZ-ACA,30140,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-ACA,,false,,,,false,false,false,true,,,,,,,12345,1,,,532,,,,,239.1.1.59,false
SoAZ-PHX,NA,LD-1671-Svrs,30042,Default_Network_Universal,Default_Network_Extension_Universal,LD-1671-Svrs,,false,,,,false,false,false,true,,,,,,,12345,1,,,1671,,,,,239.1.1.0,false
SoAZ-PHX,NA,DMZ-LAND-DB,30134,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-LAND-DB,,false,,,,false,false,false,true,,,,,,,12345,1,,,524,,,,,239.1.1.61,false
SoAZ-PHX,NA,ADOT-New-Internal-DMZ,30024,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-New-Internal-DMZ,,false,,,,false,false,false,true,,,,,,,12345,1,,,1645,,,,,239.1.1.0,false
SoAZ-PHX,NA,PDU-MGMT,30074,Default_Network_Universal,Default_Network_Extension_Universal,PDU-MGMT,,false,,,,false,false,false,true,,,,,,,12345,1,,,3960,,,,,239.1.1.63,false
SoAZ-PHX,NA,ic-nfs-1687,30049,Default_Network_Universal,Default_Network_Extension_Universal,ic-nfs-1687,,false,,,,false,false,false,true,,,,,,,12345,1,,,1687,,,,,239.1.1.0,false
SoAZ-PHX,NA,ADOT-Dev-Applications,30012,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-Dev-Applications,,false,,,,false,false,false,true,,,,,,,12345,1,,,400,,,,,239.1.1.0,false
SoAZ-PHX,NA,ADOT-Backbone-Subnet,30001,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-Backbone-Subnet,,false,,,,false,false,false,true,,,,,,,12345,1,,,200,,ADOT-Backbone-Subnet,,,239.1.1.0,false
SoAZ-PHX,NA,ADE-ClientsDataCenter,30712,Default_Network_Universal,Default_Network_Extension_Universal,ADE-ClientsDataCenter,,false,,,,false,false,true,true,,,,,,,12345,1,,,712,,ADE-ClientsDataCenter,,,239.1.1.66,false
SoAZ-PHX,NA,ADOT-dt-aws-FW-CONN,30028,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-dt-aws-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,1649,,,,,239.1.1.0,false
SoAZ-PHX,NA,ADE-Servers-DMZ,30754,Default_Network_Universal,Default_Network_Extension_Universal,ADE-Servers-DMZ,,false,,,,false,false,true,true,,,,,,,12345,1,,,754,,ADE-Servers-DMZ,,,239.1.1.0,false
SoAZ-PHX,NA,ADOT-MF-to-Zcloud-2,30170,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-MF-to-Zcloud-2,,false,,,,false,false,false,true,,,,,,,12345,1,,,452,,,,,239.1.1.70,false
SoAZ-PHX,NA,ADOT-MF-to-Zcloud-1,30151,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-MF-to-Zcloud-1,,false,,,,false,false,false,true,,,,,,,12345,1,,,451,,,,,239.1.1.71,false
SoAZ-PHX,NA,ADOT-MF-to-Zcloud-4,30171,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-MF-to-Zcloud-4,,false,,,,false,false,false,true,,,,,,,12345,1,,,454,,,,,239.1.1.72,false
SoAZ-PHX,NA,ADOT-MF-to-Zcloud-3,30155,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-MF-to-Zcloud-3,,false,,,,false,false,false,true,,,,,,,12345,1,,,453,,,,,239.1.1.73,false
SoAZ-PHX,NA,ic-data-servers-1690,30051,Default_Network_Universal,Default_Network_Extension_Universal,ic-data-servers-1690,,false,,,,false,false,false,true,,,,,,,12345,1,,,1690,,,,,239.1.1.0,false
SoAZ-PHX,NA,ADOT-MF-to-Zcloud-6,30173,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-MF-to-Zcloud-6,,false,,,,false,false,false,true,,,,,,,12345,1,,,456,,,,,239.1.1.75,false
SoAZ-PHX,NA,ic-dmz-1691,30052,Default_Network_Universal,Default_Network_Extension_Universal,ic-dmz-1691,,false,,,,false,false,false,true,,,,,,,12345,1,,,1691,,,,,239.1.1.0,false
SoAZ-PHX,NA,ADOT-MF-to-Zcloud-5,30172,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-MF-to-Zcloud-5,,false,,,,false,false,false,true,,,,,,,12345,1,,,455,,,,,239.1.1.77,false
SoAZ-PHX,NA,dt-yumacc-FW-CONN,30099,Default_Network_Universal,Default_Network_Extension_Universal,dt-yumacc-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,159,,,,,239.1.1.78,false
SoAZ-PHX,NA,ADOT-az-data,30143,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-az-data,,false,,,,false,false,false,true,,,,,,,12345,1,,,2028,,,,,239.1.1.79,false
SoAZ-PHX,NA,ADOT-Server-Network-primary,30006,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-Server-Network-primary,,false,,,,false,false,false,true,,,,,,,12345,1,,,230,,,,,239.1.1.0,false
SoAZ-PHX,NA,ADOT-Datacenter-201,30002,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-Datacenter-201,,false,,,,false,false,false,true,,,,,,,12345,1,,,201,,,,,239.1.1.0,false
SoAZ-PHX,NA,ADE-Servers-Training,30740,Default_Network_Universal,Default_Network_Extension_Universal,ADE-Servers-Training,,false,,,,false,false,true,true,,,,,,,12345,1,,,740,,ADE-Servers-Training,,,239.1.1.0,false
SoAZ-PHX,NA,DMZ-GPS-APP,30122,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-GPS-APP,,false,,,,false,false,false,true,,,,,,,12345,1,,,512,,,,,239.1.1.83,false
SoAZ-PHX,NA,dt-mvm-FW-CONN,30107,Default_Network_Universal,Default_Network_Extension_Universal,dt-mvm-FW-CONN,,false,,,,false,false,false,true,,,,,,,12345,1,,,2086,,,,,239.1.1.84,false
SoAZ-PHX,NA,DMZ-DNS1,30114,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-DNS1,,false,,,,false,false,false,true,,,,,,,12345,1,,,501,,,,,239.1.1.85,false
SoAZ-PHX,NA,ADE-VLAN736,30736,Default_Network_Universal,Default_Network_Extension_Universal,ADE-VLAN736,,false,,,,false,false,true,true,,,,,,,12345,1,,,736,,ADE-VLAN736,,,239.1.1.0,false
SoAZ-PHX,NA,ADE-Servers-Data,30703,Default_Network_Universal,Default_Network_Extension_Universal,ADE-Servers-Data,,false,,,,false,false,true,true,,,,,,,12345,1,,,703,,ADE-Servers-Data,,,239.1.1.0,false
SoAZ-PHX,NA,DMZ-DNS3,30116,Default_Network_Universal,Default_Network_Extension_Universal,DMZ-DNS3,,false,,,,false,false,false,true,,,,,,,12345,1,,,503,,,,,239.1.1.88,false
SoAZ-PHX,NA,ADE-Servers-Prod,30704,Default_Network_Universal,Default_Network_Extension_Universal,ADE-Servers-Prod,,false,,,,false,false,true,true,,,,,,,12345,1,,,704,,ADE-Servers-Prod,,,239.1.1.0,false
SoAZ-PHX,NA,dc-dmz,30167,Default_Network_Universal,Default_Network_Extension_Universal,dc-dmz-,,false,,,,false,false,false,true,,,,,,,12345,1,,,2108,,,,,239.1.1.90,false
SoAZ-PHX,NA,FRONT-END-AGENCY-MGMT,30075,Default_Network_Universal,Default_Network_Extension_Universal,FRONT-END-AGENCY-MGMT,,false,,,,false,false,false,true,,,,,,,12345,1,,,3961,,,,,239.1.1.91,false
SoAZ-PHX,NA,ADOT-RESERVED-1728,30103,Default_Network_Universal,Default_Network_Extension_Universal,ADOT-RESERVED-1728,,false,,,,false,false,false,true,,,,,,,12345,1,,,1728,,,,,239.1.1.92,false
SoAZ-PHX,NA,ADE-IAAS-VMO-and-Cluster,30728,Default_Network_Universal,Default_Network_Extension_Universal,ADE-IAAS-VMO-and-Cluster,,false,,,,false,false,true,true,,,,,,,12345,1,,,728,,ADE-IAAS-VMO-and-Cluster,,,239.1.1.0,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1507,30060,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1507,,false,,,,false,false,false,true,,,,,,,12345,1,,,1507,,,,,239.1.1.94,false
SoAZ-PHX,NA,ADE-EXCHANGE-DAG,30752,Default_Network_Universal,Default_Network_Extension_Universal,ADE-EXCHANGE-DAG,,false,,,,false,false,true,true,,,,,,,12345,1,,,752,,ADE-EXCHANGE-DAG,,,239.1.1.0,false
SoAZ-PHX,NA,ps-data-1672,30037,Default_Network_Universal,Default_Network_Extension_Universal,ps-data-1672,,false,,,,false,false,false,true,,,,,,,12345,1,,,1672,,,,,239.1.1.0,false
SoAZ-PHX,NA,BACK-END-AGENCY-MGMT-1506,30059,Default_Network_Universal,Default_Network_Extension_Universal,BACK-END-AGENCY-MGMT-1506,,false,,,,false,false,false,true,,,,,,,12345,1,,,1506,,,,,239.1.1.97,false
